 V0 @0 T591 @40 T738 @440 T610 @840 T606 @1200 T601 @1600 T597 @2000 T593 @2360 T591
 @2408 T478 @2880 T610 @3280 T606 @3680 T601 @4080 T597 @4480 T593 @4880 T591 @5240
 T587 @5272 T578 @5768 T578 @6232 T720 @7208 T585 @8152 T424 @8640 T610 @9040 T606
 @9440 T601 @9840 T597 @10240 T593 @10640 T591 @11000 T587 @11040 T478 @11520 T606
 @12000 T601 @12480 T597 @12960 T593 @13440 T591 @13880 T587 @13920 T517 @14400 T578
 @14408 T578 @14872 T720 @15848 T585 @16792 T424 @17280 T601 @18080 T597 @18880 T593
 @19640 T591 @19688 T478 @20160 T591 @20200 T606 @20680 T601 @21160 T597 @21600 T593
 @22080 T591 @22520 T587 @22560 T517 @23512 T720 @24456 T493 @25432 T424 @25920 T606
 @26520 T601 @27080 T597 @27680 T593 @28240 T591 @28328 T478 @28800 T591 @28840 T606
 @29440 T601 @30040 T597 @30640 T593 @31200 T591 @31208 T478 @31672 T539 @32152 T720
 @34560 T646 @35040 T720 @37448 T513 @37920 T720 @40320 T646 @41280 T578 @41752 T653
 @42728 T524 @43192 T591 @43200 T610 @43680 T606 @44160 T601 @44640 T597 @45120 T593
 @45560 T591 @45608 T478 @46080 T591 @46120 T606 @46600 T601 @47040 T597 @47520 T593
 @47960 T591 @48400 T587 @48488 T478 @48960 T591 @49000 T738 @49400 T610 @49760 T606
 @50160 T601 @50520 T597 @50920 T593 @51280 T591 @51368 T478 @51840 T606 @52320 T601
 @52800 T597 @53240 T593 @53720 T591 @54160 T587 @54248 T478 @54720 T591 @55680 T720
 @56160 T591 @57120 T720 @57592 T591 @58568 T714 @59040 T587 @60000 T517 @60488 T587
 @61440 T720 @61920 T583 @62880 T720 @63360 T587 @64320 T720 @64800 T591 @65752 T513
 @66244 T720 @66708 T591 @67680 T727 @68160 T591 @69128 T714 @69592 T591 @70560 T720
 @71048 T591 @72000 T471 @72472 T593 @73448 T701 @73920 T591 @74868 T535 @75360 T591
 @76312 T532 @76792 T591 @77768 T676 @78240 T591 @79192 T714 @79672 T591 @80648 T634
 @81128 T591 @82080 T720 @82568 T591 @83512 T676 @84000 T591 @84960 T527 @85440 T591
 @86400 T478 @86880 T591 @87828 T527 @88328 T591 @89280 T714 @89768 T591 @90248 T720
 @90725 T610 @90752 T772 @91032 T766 @91272 T760 @91512 T756 @91792 T750 @92032 T744
 @92272 T738 @92512 T610 @92792 T606 @93032 T601 @93272 T597 @93512 T593 @93565 T593
 @93600 T593 @93605 T606 @93632 T760 @94032 T756 @94392 T750 @94752 T744 @95112 T738
 @95472 T610 @95832 T606 @96192 T601 @96552 T597 @99405 T593 @99645 T591 @99885 T587
 @100125 T583 @100325 T578 @100565 T575 @100805 T571 @101005 T566 @101245 T564 @101485
 @270480 V0 E4/0.09982486865148861a28d0 @270480 V0 C#4/0.09982486865148861a24d0 @270480
 V0 A3/0.09982486865148861a24d0 @270724 V0 X64=0 @270932 V0 X64=125 @270720 V0 G#2/0.09982486865148861a27d0
 @270960 V0 G#3/0.09982486865148861a22d0 @270960 V0 C#4/0.09982486865148861a22d0
 @270960 V0 E4/0.09982486865148861a26d0 @271200 V0 G#3/0.09982486865148861a22d0 @271200
 V0 C#4/0.09982486865148861a22d0 @271200 V0 E4/0.09982486865148861a26d0 @271440 V0
 G#3/0.09982486865148861a22d0 @271440 V0 C#4/0.09982486865148861a22d0 @271440 V0
 E4/0.09982486865148861a26d0 @271680 V0 G#3/0.09982486865148861a22d0 @271680 V0 C#4/0.09982486865148861a22d0
 @271680 V0 E4/0.09982486865148861a26d0 @271920 V0 G#3/0.09982486865148861a22d0 @271920
 V0 C#4/0.09982486865148861a22d0 @271920 V0 E4/0.09982486865148861a26d0 @272163 V0
 X64=0 @272160 V0 G#2/0.09982486865148861a26d0 @272389 V0 X64=126 @272400 V0 G#3/0.09982486865148861a19d0
 @272400 V0 C4/0.09982486865148861a19d0 @272400 V0 Eb4/0.09982486865148861a24d0 @272640
 V0 G#3/0.09982486865148861a19d0 @272640 V0 C4/0.09982486865148861a19d0 @272640 V0
 Eb4/0.09982486865148861a24d0 @272880 V0 G#3/0.09982486865148861a18d0 @272880 V0
 C4/0.09982486865148861a18d0 @272880 V0 Eb4/0.09982486865148861a22d0 @273120 V0 G#3/0.09982486865148861a17d0
 @273120 V0 C4/0.09982486865148861a17d0 @273120 V0 Eb4/0.09982486865148861a22d0 @273360
 V0 G#3/0.09982486865148861a17d0 @273360 V0 C4/0.09982486865148861a17d0 @273360 V0
 Eb4/0.09982486865148861a22d0 @273604 V0 X64=0 @273608 V0 X91=127 @273806 V0 X64=126
 @273600 V0 C#3/0.09982486865148861a42d0 @273840 V0 G#3/0.09982486865148861a22d0
 @273840 V0 C#4/0.09982486865148861a22d0 @273840 V0 F4/0.09982486865148861a26d0 @274080
 V0 C#4/0.09982486865148861a22d0 @274080 V0 G#3/0.09982486865148861a22d0 @274080
 V0 F4/0.09982486865148861a26d0 @274320 V0 C#4/0.09982486865148861a22d0 @274320 V0
 G#3/0.09982486865148861a22d0 @274320 V0 F4/0.09982486865148861a26d0 @274560 V0 C#4/0.09982486865148861a22d0
 @274560 V0 G#3/0.09982486865148861a22d0 @274560 V0 F4/0.09982486865148861a26d0 @274800
 V0 C#4/0.09982486865148861a22d0 @274800 V0 G#3/0.09982486865148861a22d0 @274800
 V0 F4/0.09982486865148861a26d0 @275045 V0 X64=0 @275189 V0 X64=125 @275040 V0 C#4/0.09982486865148861a22d0
 @275040 V0 G#3/0.09982486865148861a22d0 @275040 V0 F4/0.09982486865148861a26d0 @275280
 V0 C#4/0.09982486865148861a22d0 @275280 V0 G#3/0.09982486865148861a22d0 @275280
 V0 F4/0.09982486865148861a26d0 @275520 V0 C#4/0.09982486865148861a22d0 @275520 V0
 G#3/0.09982486865148861a22d0 @275520 V0 F4/0.09982486865148861a26d0 @275760 V0 C#4/0.09982486865148861a22d0
 @275760 V0 G#3/0.09982486865148861a22d0 @275760 V0 F4/0.09982486865148861a26d0 @276000
 V0 C#4/0.09982486865148861a22d0 @276000 V0 G#3/0.09982486865148861a22d0 @276000
 V0 F4/0.09982486865148861a26d0 @276240 V0 G#3/0.09982486865148861a22d0 @276240 V0
 C#4/0.09982486865148861a22d0 @276240 V0 F4/0.09982486865148861a26d0 @276485 V0 X64=0
 @276697 V0 X64=126 @276480 V0 C3/0.09982486865148861a41d0 @276720 V0 G#3/0.09982486865148861a22d0
 @276720 V0 F#4/0.09982486865148861a26d0 @276720 V0 Eb4/0.09982486865148861a22d0
 @276960 V0 F#4/0.09982486865148861a26d0 @276960 V0 Eb4/0.09982486865148861a22d0
 @276960 V0 G#3/0.09982486865148861a22d0 @277200 V0 F#4/0.09982486865148861a26d0
 @277200 V0 Eb4/0.09982486865148861a22d0 @277200 V0 G#3/0.09982486865148861a22d0
 @277440 V0 F#4/0.09982486865148861a26d0 @277440 V0 Eb4/0.09982486865148861a22d0
 @277440 V0 G#3/0.09982486865148861a22d0 @277680 V0 F#4/0.09982486865148861a26d0
 @277680 V0 Eb4/0.09982486865148861a22d0 @277680 V0 G#3/0.09982486865148861a22d0
 @277926 V0 X64=0 @277920 V0 F#4/0.09982486865148861a26d0 @277920 V0 Eb4/0.09982486865148861a22d0
 @277920 V0 G#3/0.09982486865148861a22d0 @278188 V0 X64=125 @278160 V0 F#4/0.09982486865148861a26d0
 @278160 V0 Eb4/0.09982486865148861a22d0 @278160 V0 G#3/0.09982486865148861a22d0
 @278400 V0 F#4/0.09982486865148861a26d0 @278400 V0 Eb4/0.09982486865148861a22d0
 @278400 V0 G#3/0.09982486865148861a22d0 @278640 V0 F#4/0.09982486865148861a26d0
 @278640 V0 Eb4/0.09982486865148861a22d0 @278640 V0 G#3/0.09982486865148861a22d0
 @278880 V0 F#4/0.09982486865148861a26d0 @278880 V0 G#3/0.09982486865148861a22d0
 @278880 V0 Eb4/0.09982486865148861a22d0 @279120 V0 F#4/0.09982486865148861a26d0
 @279120 V0 Eb4/0.09982486865148861a22d0 @279120 V0 G#3/0.09982486865148861a22d0
 @279366 V0 X64=0 @279543 V0 X64=126 @279360 V0 C#3/0.09982486865148861a40d0 @279600
 V0 G#3/0.09982486865148861a22d0 @279600 V0 C#4/0.09982486865148861a22d0 @279600
 V0 F4/0.09982486865148861a26d0 @279840 V0 C#4/0.09982486865148861a22d0 @279840 V0
 G#3/0.09982486865148861a22d0 @279840 V0 F4/0.09982486865148861a26d0 @280080 V0 C#4/0.09982486865148861a22d0
 @280080 V0 G#3/0.09982486865148861a22d0 @280080 V0 F4/0.09982486865148861a26d0 @280320
 V0 C#4/0.09982486865148861a22d0 @280320 V0 G#3/0.09982486865148861a22d0 @280320
 V0 F4/0.09982486865148861a26d0 @280560 V0 C#4/0.09982486865148861a22d0 @280560 V0
 G#3/0.09982486865148861a22d0 @280560 V0 F4/0.09982486865148861a26d0 @280805 V0 X64=1
 @280995 V0 X64=125 @280800 V0 C#4/0.09982486865148861a22d0 @280800 V0 G#3/0.09982486865148861a22d0
 @280800 V0 F4/0.09982486865148861a26d0 @281040 V0 C#4/0.09982486865148861a22d0 @281040
 V0 G#3/0.09982486865148861a22d0 @281040 V0 F4/0.09982486865148861a26d0 @281280 V0
 C#4/0.09982486865148861a22d0 @281280 V0 G#3/0.09982486865148861a22d0 @281280 V0
 F4/0.09982486865148861a26d0 @281520 V0 C#4/0.09982486865148861a22d0 @281520 V0 G#3/0.09982486865148861a22d0
 @281520 V0 F4/0.09982486865148861a26d0 @281760 V0 C#4/0.09982486865148861a22d0 @281760
 V0 G#3/0.09982486865148861a22d0 @281760 V0 F4/0.09982486865148861a26d0 @282000 V0
 G#3/0.09982486865148861a22d0 @282000 V0 C#4/0.09982486865148861a22d0 @282000 V0
 F4/0.09982486865148861a26d0 @282244 V0 X64=0 @282240 V0 Eb3/0.09982486865148861a39d0
 @282494 V0 X64=126 @282480 V0 G#3/0.09982486865148861a22d0 @282480 V0 F#4/0.09982486865148861a26d0
 @282480 V0 Eb4/0.09982486865148861a22d0 @282720 V0 F#4/0.09982486865148861a26d0
 @282720 V0 Eb4/0.09982486865148861a22d0 @282720 V0 G#3/0.09982486865148861a22d0
 @282960 V0 F#4/0.09982486865148861a26d0 @282960 V0 Eb4/0.09982486865148861a22d0
 @282960 V0 G#3/0.09982486865148861a22d0 @283200 V0 F#4/0.09982486865148861a26d0
 @283200 V0 Eb4/0.09982486865148861a22d0 @283200 V0 G#3/0.09982486865148861a22d0
 @283440 V0 F#4/0.09982486865148861a26d0 @283440 V0 Eb4/0.09982486865148861a22d0
 @283440 V0 G#3/0.09982486865148861a22d0 @283683 V0 X64=0 @283852 V0 X64=125 @283680
 V0 F#4/0.09982486865148861a26d0 @283680 V0 Eb4/0.09982486865148861a22d0 @283680
 V0 G#3/0.09982486865148861a22d0 @283920 V0 F#4/0.09982486865148861a26d0 @283920
 V0 Eb4/0.09982486865148861a22d0 @283920 V0 G#3/0.09982486865148861a22d0 @284160
 V0 F#4/0.09982486865148861a26d0 @284160 V0 Eb4/0.09982486865148861a22d0 @284160
 V0 G#3/0.09982486865148861a22d0 @284400 V0 F#4/0.09982486865148861a26d0 @284400
 V0 Eb4/0.09982486865148861a22d0 @284400 V0 G#3/0.09982486865148861a22d0 @284640
 V0 F#4/0.09982486865148861a26d0 @284640 V0 G#3/0.09982486865148861a22d0 @284640
 V0 Eb4/0.09982486865148861a22d0 @284880 V0 F#4/0.09982486865148861a26d0 @284880
 V0 Eb4/0.09982486865148861a22d0 @284880 V0 G#3/0.09982486865148861a22d0 @285126
 V0 X64=0 @285235 V0 X64=124 @285120 V0 E3/0.09982486865148861a42d0 @285360 V0 A3/0.09982486865148861a29d0
 @285360 V0 E4/0.09982486865148861a35d0 @285611 V0 X64=0 @285795 V0 X64=125 @285600
 V0 E4/0.09982486865148861a35d0 @285600 V0 A3/0.09982486865148861a29d0 @285840 V0
 E4/0.09982486865148861a35d0 @285840 V0 A3/0.09982486865148861a29d0 @286080 V0 E4/0.09982486865148861a35d0
 @286080 V0 A3/0.09982486865148861a29d0 @286320 V0 E4/0.09982486865148861a35d0 @286320
 V0 A3/0.09982486865148861a29d0 @286560 V0 A3/0.09982486865148861a29d0 @286560 V0
 E4/0.09982486865148861a35d0 @286800 V0 E4/0.09982486865148861a35d0 @286800 V0 A3/0.09982486865148861a29d0
 @287280 V0 A3/0.10507880910683012a29d0 @287280 V0 E4/0.10507880910683012a35d0 @287040
 V0 E3/0.21015761821366025a35d0 @287760 V0 A3/0.10507880910683012a29d0 @287760 V0
 E4/0.10507880910683012a35d0 @287520 V0 E3/0.21015761821366025a35d0 @288003 V0 X64=0
 @288115 V0 X64=126 @288000 V0 B2/0.09982486865148861a42d0 @288240 V0 E3/0.09982486865148861a31d0
 @288240 V0 B3/0.09982486865148861a38d0 @288493 V0 X64=0 @288663 V0 X64=125 @288480
 V0 B3/0.09982486865148861a38d0 @288480 V0 E3/0.09982486865148861a31d0 @288720 V0
 B3/0.09982486865148861a38d0 @288720 V0 E3/0.09982486865148861a31d0 @288960 V0 E3/0.09982486865148861a31d0
 @288960 V0 B3/0.09982486865148861a38d0 @289200 V0 B3/0.09982486865148861a38d0 @289200
 V0 E3/0.09982486865148861a31d0 @289440 V0 B3/0.09982486865148861a39d0 @289440 V0
 E3/0.09982486865148861a34d0 @289680 V0 B3/0.09982486865148861a39d0 @289680 V0 E3/0.09982486865148861a34d0
 @290160 V0 B3/0.10507880910683012a39d0 @290160 V0 E3/0.10507880910683012a34d0 @289920
 V0 B2/0.21015761821366025a39d0 @290640 V0 E3/0.10507880910683012a34d0 @290640 V0
 B3/0.10507880910683012a39d0 @290400 V0 B2/0.21015761821366025a39d0 @290883 V0 X64=0
 @291006 V0 X64=126 @290880 V0 D3/0.09982486865148861a49d0 @291120 V0 D4/0.09982486865148861a42d0
 @291120 V0 A3/0.09982486865148861a35d0 @291374 V0 X64=0 @291566 V0 X64=125 @291360
 V0 D4/0.09982486865148861a42d0 @291360 V0 A3/0.09982486865148861a35d0 @291600 V0
 D4/0.09982486865148861a42d0 @291600 V0 A3/0.09982486865148861a35d0 @291840 V0 D4/0.09982486865148861a42d0
 @291840 V0 A3/0.09982486865148861a35d0 @292080 V0 D4/0.09982486865148861a42d0 @292080
 V0 A3/0.09982486865148861a35d0 @292320 V0 A3/0.09982486865148861a39d0 @292320 V0
 D4/0.09982486865148861a46d0 @292560 V0 A3/0.09982486865148861a38d0 @292560 V0 D4/0.09982486865148861a45d0
 @292809 V0 X64=0 @292937 V0 X64=125 @293040 V0 A3/0.10507880910683012a38d0 @293040
 V0 D4/0.10507880910683012a45d0 @292800 V0 D3/0.21015761821366025a45d0 @293520 V0
 A3/0.10507880910683012a38d0 @293520 V0 D4/0.10507880910683012a45d0 @293280 V0 D3/0.21015761821366025a45d0
 @293769 V0 X64=0 @293863 V0 X64=126 @294000 V0 E3/0.10507880910683012a38d0 @294000
 V0 A3/0.10507880910683012a45d0 @293760 V0 A2/0.21015761821366025a45d0 @294252 V0
 X64=0 @294377 V0 X64=126 @294240 V0 A2/0.10507880910683012a45d0 @294480 V0 E3/0.09982486865148861a38d0
 @294480 V0 A3/0.09982486865148861a45d0 @294720 V0 E3/0.09982486865148861a38d0 @294720
 V0 A3/0.09982486865148861a45d0 @294960 V0 E3/0.09982486865148861a38d0 @294960 V0
 A3/0.09982486865148861a45d0 @295200 V0 E3/0.09982486865148861a41d0 @295200 V0 A3/0.09982486865148861a49d0
 @295440 V0 E3/0.09982486865148861a41d0 @295440 V0 A3/0.09982486865148861a49d0 @295692
 V0 X64=0 @295840 V0 X64=126 @295920 V0 E3/0.10507880910683012a41d0 @295920 V0 A3/0.10507880910683012a49d0
 @295680 V0 A2/0.21015761821366025a49d0 @296400 V0 E3/0.10507880910683012a41d0 @296400
 V0 A3/0.10507880910683012a49d0 @296160 V0 A2/0.21015761821366025a49d0 @296649 V0
 X64=0 @296838 V0 X64=126 @296640 V0 G#2/0.09982486865148861a61d0 @296880 V0 E4/0.09982486865148861a51d0
 @296880 V0 C#4/0.09982486865148861a44d0 @296880 V0 G#3/0.09982486865148861a44d0
 @297129 V0 X64=0 @297318 V0 X64=126 @297120 V0 E4/0.09982486865148861a51d0 @297120
 V0 C#4/0.09982486865148861a44d0 @297120 V0 G#3/0.09982486865148861a44d0 @297360
 V0 E4/0.09982486865148861a52d0 @297360 V0 C#4/0.09982486865148861a44d0 @297360 V0
 G#3/0.09982486865148861a44d0 @297600 V0 E4/0.09982486865148861a52d0 @297600 V0 C#4/0.09982486865148861a44d0
 @297600 V0 G#3/0.09982486865148861a44d0 @297840 V0 E4/0.09982486865148861a52d0 @297840
 V0 C#4/0.09982486865148861a44d0 @297840 V0 G#3/0.09982486865148861a44d0 @298088
 V0 X64=0 @298196 V0 X64=126 @298080 V0 G#2/0.09982486865148861a61d0 @298320 V0 F#4/0.09982486865148861a52d0
 @298320 V0 Eb4/0.09982486865148861a44d0 @298320 V0 G#3/0.09982486865148861a44d0
 @298573 V0 X64=0 @298734 V0 X64=126 @298560 V0 F#4/0.09982486865148861a52d0 @298560
 V0 Eb4/0.09982486865148861a44d0 @298560 V0 G#3/0.09982486865148861a44d0 @298800
 V0 F#4/0.09982486865148861a52d0 @298800 V0 Eb4/0.09982486865148861a44d0 @298800
 V0 G#3/0.09982486865148861a44d0 @299040 V0 F#4/0.09982486865148861a51d0 @299040
 V0 Eb4/0.09982486865148861a44d0 @299040 V0 G#3/0.09982486865148861a44d0 @299280
 V0 F#4/0.09982486865148861a51d0 @299280 V0 Eb4/0.09982486865148861a44d0 @299280
 V0 G#3/0.09982486865148861a44d0 @299527 V0 X64=0 @299520 V0 C#3/0.09982486865148861a52d0
 @299817 V0 X64=127 @299760 V0 E4/0.09982486865148861a40d0 @299760 V0 C#4/0.09982486865148861a34d0
 @299760 V0 G#3/0.09982486865148861a34d0 @300000 V0 E4/0.09982486865148861a40d0 @300000
 V0 C#4/0.09982486865148861a34d0 @300000 V0 G#3/0.09982486865148861a34d0 @300240
 V0 E4/0.09982486865148861a40d0 @300240 V0 C#4/0.09982486865148861a34d0 @300240 V0
 G#3/0.09982486865148861a34d0 @300480 V0 E4/0.09982486865148861a40d0 @300480 V0 C#4/0.09982486865148861a34d0
 @300480 V0 G#3/0.09982486865148861a34d0 @300720 V0 E4/0.09982486865148861a40d0 @300720
 V0 C#4/0.09982486865148861a34d0 @300720 V0 G#3/0.09982486865148861a34d0 @300960
 V0 E4/0.09982486865148861a39d0 @300960 V0 G#3/0.09982486865148861a34d0 @300960 V0
 C#4/0.09982486865148861a34d0 @301200 V0 E4/0.09982486865148861a39d0 @301200 V0 C#4/0.09982486865148861a34d0
 @301200 V0 G#3/0.09982486865148861a34d0 @301440 V0 E4/0.09982486865148861a37d0 @301440
 V0 C#4/0.09982486865148861a30d0 @301440 V0 G#3/0.09982486865148861a30d0 @301680
 V0 E4/0.09982486865148861a36d0 @301680 V0 C#4/0.09982486865148861a30d0 @301680 V0
 G#3/0.09982486865148861a30d0 @301920 V0 E4/0.09982486865148861a34d0 @301920 V0 C#4/0.09982486865148861a28d0
 @301920 V0 G#3/0.09982486865148861a28d0 @302160 V0 E4/0.09982486865148861a30d0 @302160
 V0 C#4/0.09982486865148861a25d0 @302160 V0 G#3/0.09982486865148861a25d0 @302414
 V0 X64=0 @302400 V0 C#3/0.09982486865148861a26d0 @302739 V0 X64=126 @302640 V0 C#4/0.09982486865148861a22d0
 @302640 V0 E4/0.09982486865148861a26d0 @302880 V0 C#4/0.09982486865148861a22d0 @302880
 V0 E4/0.09982486865148861a26d0 @303120 V0 C#4/0.09982486865148861a22d0 @303120 V0
 E4/0.09982486865148861a26d0 @303360 V0 C#4/0.09982486865148861a22d0 @303360 V0 E4/0.09982486865148861a26d0
 @303600 V0 C#4/0.09982486865148861a22d0 @303600 V0 E4/0.09982486865148861a26d0 @303840
 V0 E4/0.09982486865148861a26d0 @303840 V0 C#4/0.09982486865148861a22d0 @304080 V0
 E4/0.09982486865148861a26d0 @304080 V0 C#4/0.09982486865148861a22d0 @304320 V0 E4/0.09982486865148861a26d0
 @304320 V0 C#4/0.09982486865148861a22d0 @304560 V0 E4/0.09982486865148861a26d0 @304560
 V0 C#4/0.09982486865148861a22d0 @304800 V0 E4/0.09982486865148861a26d0 @304800 V0
 C#4/0.09982486865148861a22d0 @305040 V0 E4/0.09982486865148861a26d0 @305040 V0 C#4/0.09982486865148861a22d0
 @305293 V0 X64=0 @305486 V0 X64=125 @305280 V0 Eb3/0.09982486865148861a26d0 @305520
 V0 Eb4/0.09982486865148861a26d0 @305760 V0 Eb4/0.09982486865148861a26d0 @306000
 V0 Eb4/0.09982486865148861a25d0 @306240 V0 Eb4/0.09982486865148861a25d0 @306480
 V0 Eb4/0.09982486865148861a24d0 @306720 V0 Eb4/0.09982486865148861a24d0 @306960
 V0 Eb4/0.09982486865148861a24d0 @307200 V0 Eb4/0.09982486865148861a23d0 @307440
 V0 Eb4/0.09982486865148861a23d0 @307680 V0 Eb4/0.09982486865148861a22d0 @307920
 V0 Eb4/0.09982486865148861a22d0 @308166 V0 X64=0 @308332 V0 X64=127 @308160 V0 Eb3/0.09982486865148861a22d0
 @308400 V0 Eb4/0.09982486865148861a22d0 @308640 V0 Eb4/0.09982486865148861a22d0
 @308880 V0 Eb4/0.09982486865148861a20d0 @309120 V0 Eb4/0.09982486865148861a20d0
 @309360 V0 Eb4/0.09982486865148861a19d0 @309600 V0 Eb4/0.09982486865148861a19d0
 @309840 V0 Eb4/0.09982486865148861a19d0 @310080 V0 Eb4/0.09982486865148861a18d0
 @310320 V0 Eb4/0.09982486865148861a18d0 @310560 V0 Eb4/0.09982486865148861a17d0
 @310800 V0 Eb4/0.09982486865148861a17d0 @311040 V0 X64=0 @311040 V0 X91=126 @311160
 V0 X64=127 @311040 V0 Eb3/0.15761821366024517a46d0 @311520 V0 Eb4/1.0507880910683012a35d0
 @311520 V0 Bb4/1.0507880910683012a35d0 @311520 V0 C#5/1.0507880910683012a42d0 @313926
 V0 X64=0 @314023 V0 X64=127 @313920 V0 C#5/1.2609457092819614a60d0 @313920 V0 G4/1.2609457092819614a51d0
 @313920 V0 Eb4/1.2609457092819614a51d0 @313920 V0 Bb4/1.2609457092819614a51d0 @316812
 V0 X64=0 @316970 V0 X64=127 @316800 V0 G4/1.2609457092819614a42d0 @316800 V0 Eb4/1.2609457092819614a42d0
 @316800 V0 C#5/1.2609457092819614a50d0 @316800 V0 Bb4/1.2609457092819614a42d0 @319680
 V0 X64=0 @319688 V0 X91=126 @319772 V0 X64=127 @319680 V0 G#3/0.10507880910683012a40d0
 @320160 V0 Eb5/0.840630472854641a40d0 @320160 V0 G#4/0.840630472854641a34d0 @320160
 V0 B4/0.840630472854641a34d0 @322097 V0 X64=0 @322080 V0 Eb5/0.10507880910683012a33d0
 @322080 V0 Bb4/0.10507880910683012a27d0 @322080 V0 Eb4/0.10507880910683012a27d0
 @322576 V0 X64=127 @322560 V0 G#3/0.10507880910683012a40d0 @323040 V0 Eb5/0.840630472854641a40d0
 @323040 V0 G#4/0.840630472854641a34d0 @323040 V0 B4/0.840630472854641a34d0 @324971
 V0 X64=0 @324960 V0 Eb5/0.10507880910683012a33d0 @324960 V0 Bb4/0.10507880910683012a27d0
 @324960 V0 Eb4/0.10507880910683012a27d0 @325440 V0 G#4/0.19964973730297722a27d0
 @325440 V0 B4/0.19964973730297722a27d0 @325440 V0 Eb5/0.19964973730297722a27d0 @325920
 V0 Bb4/0.19964973730297722a27d0 @325920 V0 E5/0.19964973730297722a27d0 @325920 V0
 Eb4/0.19964973730297722a27d0 @326400 V0 E5/0.19964973730297722a31d0 @326400 V0 Bb4/0.19964973730297722a31d0
 @326400 V0 Eb4/0.19964973730297722a31d0 @326880 V0 E5/0.19964973730297722a31d0 @326880
 V0 Bb4/0.19964973730297722a31d0 @326880 V0 Eb4/0.19964973730297722a31d0 @327360
 V0 Eb5/0.19964973730297722a25d0 @327360 V0 Bb4/0.19964973730297722a25d0 @327360
 V0 Eb4/0.19964973730297722a25d0 @327840 V0 Bb4/0.19964973730297722a25d0 @327840
 V0 Eb4/0.19964973730297722a25d0 @327840 V0 C#5/0.19964973730297722a25d0 @328360
 V0 X64=127 @328320 V0 G#3/0.10507880910683012a40d0 @328800 V0 Eb5/0.840630472854641a40d0
 @328800 V0 G#4/0.840630472854641a34d0 @328800 V0 B4/0.840630472854641a34d0 @330731
 V0 X64=0 @330720 V0 Eb5/0.10507880910683012a32d0 @330720 V0 Bb4/0.10507880910683012a27d0
 @330720 V0 Eb4/0.10507880910683012a27d0 @331244 V0 X64=127 @331200 V0 G#3/0.10507880910683012a40d0
 @331680 V0 Eb5/0.840630472854641a40d0 @331680 V0 G#4/0.840630472854641a34d0 @331680
 V0 B4/0.840630472854641a34d0 @333611 V0 X64=0 @333600 V0 Eb5/0.10507880910683012a32d0
 @333600 V0 Bb4/0.10507880910683012a27d0 @333600 V0 Eb4/0.10507880910683012a27d0
 @334080 V0 G#4/0.19964973730297722a27d0 @334080 V0 B4/0.19964973730297722a27d0 @334080
 V0 Eb5/0.19964973730297722a27d0 @334560 V0 Bb4/0.19964973730297722a27d0 @334560
 V0 E5/0.19964973730297722a27d0 @334560 V0 F#4/0.19964973730297722a27d0 @335040 V0
 E5/0.19964973730297722a31d0 @335040 V0 Bb4/0.19964973730297722a31d0 @335040 V0 F#4/0.19964973730297722a31d0
 @335520 V0 E5/0.19964973730297722a31d0 @335520 V0 Bb4/0.19964973730297722a31d0 @335520
 V0 F#4/0.19964973730297722a31d0 @336000 V0 Eb5/0.19964973730297722a25d0 @336000
 V0 Bb4/0.19964973730297722a25d0 @336000 V0 F#4/0.19964973730297722a25d0 @336480
 V0 Bb4/0.19964973730297722a25d0 @336480 V0 D5/0.19964973730297722a25d0 @336480 V0
 F#4/0.19964973730297722a25d0 @336968 V0 X91=126 @337023 V0 X64=127 @336960 V0 B3/0.10507880910683012a50d0
 @337440 V0 F#4/0.840630472854641a42d0 @337440 V0 B4/0.840630472854641a42d0 @337440
 V0 Eb5/0.840630472854641a50d0 @339375 V0 X64=0 @339360 V0 F#4/0.10507880910683012a35d0
 @339360 V0 E5/0.10507880910683012a41d0 @339848 V0 X91=126 @339856 V0 X64=127 @339840
 V0 B3/0.10507880910683012a50d0 @340320 V0 F#4/0.840630472854641a42d0 @340320 V0
 B4/0.840630472854641a42d0 @340320 V0 Eb5/0.840630472854641a50d0 @342253 V0 X64=0
 @342240 V0 F#4/0.10507880910683012a35d0 @342240 V0 E5/0.10507880910683012a41d0 @342720
 V0 B4/0.19964973730297722a36d0 @342720 V0 Eb5/0.19964973730297722a36d0 @343200 V0
 E5/0.19964973730297722a41d0 @343200 V0 F#4/0.19964973730297722a41d0 @343680 V0 E5/0.19964973730297722a45d0
 @343680 V0 F#4/0.19964973730297722a45d0 @344160 V0 E5/0.19964973730297722a45d0 @344160
 V0 F#4/0.19964973730297722a45d0 @344640 V0 F#4/0.19964973730297722a36d0 @344640
 V0 Eb5/0.19964973730297722a36d0 @345120 V0 F#4/0.19964973730297722a36d0 @345120
 V0 C#5/0.19964973730297722a36d0 @345608 V0 X91=126 @345636 V0 X64=127 @345600 V0
 B3/0.10507880910683012a50d0 @346080 V0 F#4/0.840630472854641a42d0 @346080 V0 B4/0.840630472854641a42d0
 @346080 V0 D5/0.840630472854641a50d0 @348007 V0 X64=0 @348000 V0 F#4/0.10507880910683012a35d0
 @348000 V0 E5/0.10507880910683012a42d0 @348488 V0 X91=126 @348504 V0 X64=127 @348480
 V0 B3/0.10507880910683012a50d0 @348960 V0 F#4/0.840630472854641a42d0 @348960 V0
