 V0 @0 T194 @1920 T191 @2160 T180 @2400 T183 @2640 T182 @2880 T194 @4080 T173 @4320
 T199 @5280 T191 @5520 T173 @5760 T194 @7200 T194 @7440 T187 @7680 T186 @7920 T180
 @8400 T169 @8640 T180 @9600 T183 @9840 T180 @10080 T176 @10560 T173 @10800 T180
 @11280 T182 @11520 T183 @11760 T180 @12000 T173 @12240 T180 @12720 T169 @12960 T194
 @13440 T186 @13680 T194 @14280 T172 @14400 T180 @15360 T183 @15600 T194 @15720 T151
 @15840 T183 @16080 T180 @16320 T169 @16560 T191 @17040 T172 @17280 T176 @17520 T199
 @17760 T176 @18480 T177 @18720 T176 @19200 T177 @19440 T176 @19920 T173 @20160 T199
 @20640 T177 @20880 T180 @21360 T182 @21600 T180 @21840 T183 @22080 T180 @22320 T176
 @22800 T173 @23040 T176 @23520 T173 @23760 T180 @24000 T183 @24240 T180 @24480 T191
 @24720 T199 @24960 T173 @25200 T191 @25440 T183 @25680 T194 @25920 T180 @26400 T186
 @26640 T180 @26880 T183 @27120 T194 @27240 T151 @27360 T194 @27600 T191 @27840 T186
 @28080 T191 @28320 T183 @28440 T199 @28560 T186 @28680 T177 @28800 T176 @30000 T177
 @30240 T176 @30720 T191 @30960 T199 @31200 T180 @31440 T173 @31680 T199 @32160 T194
 @32400 T169 @32640 T194 @32880 T191 @33120 T180 @33360 T183 @33600 T180 @33840 T176
 @34320 T173 @34560 T180 @34800 T183 @35040 T180 @35280 T180 @35520 T183 @35760 T180
 @36000 T169 @36240 T183 @36480 T180 @36720 T161 @36960 T183 @37200 T180 @37440 T180
 @37680 T173 @37920 T194 @38160 T180 @38400 T173 @38640 T199 @38880 T176 @39840 T180
 @40080 T173 @40320 T180 @40680 T165 @40800 T180 @41760 T173 @42000 T180 @42120 T169
 @42240 T194 @43200 T176 @44160 T180 @44400 T173 @44625 T173 @44664 T186 @44683 T191
 @44702 T176 @44741 T180 @44760 T194 @44779 T199 @44817 T183 @44837 T187 @44856 T191
 @44875 T206 @45000 T165 @45120 T180 @45240 T173 @45360 T180 @45720 T182 @45840 T180
 @46080 T173 @46320 T180 @46440 T169 @46560 T194 @47520 T176 @48480 T180 @48720 T173
 @48960 T176 @49186 T199 @49628 T180 @49820 T176 @50012 T191 @50184 T186 @50400 T176
 @50760 T199 @51240 T176 @51360 T180 @51480 T199 @51600 T191 @51840 T199 @51960 T186
 @52080 T176 @52200 T194 @52320 T194 @52680 T186 @52800 T180 @52920 T194 @53040 T176
 @53280 T176 @54000 T165 @54120 T176 @54240 T176 @54258 T191 @54335 T186 @54393 T173
 @54450 T169 @54508 T182 @54566 T177 @54600 T145 @54720 T199 @55320 T169 @55440 T199
 @56040 T169 @56160 T199 @56760 T169 @56880 T199 @57480 T169 @57600 T199 @58200 T173
 @58320 T183 @58920 T172 @59040 T176 @59280 T194 @59640 T177 @59760 T180 @60360 T161
 @60480 T176 @60840 T161 @60960 T191 @61560 T161 @61998 T168 @62055 T172 @62113 T161
 @62171 T165 @62209 T177 @62228 T182 @62439 T177 @62651 T165 @62843 T161 @62862 T168
 @62881 T156 @62919 T152 @62958 T162 @62977 T151 @63015 T145 @63092 T141 @63188 T148
 @63265 T139 @63360 T176 @64560 T191 @64680 T173 @64800 T180 @65040 T183 @65280 T210
 @65400 T173 @65520 T206 @65640 T176 @65760 T180 @66120 T177 @66240 T194 @66480 T191
 @66720 T180 @66960 T180 @67200 T199 @67440 T206 @67560 T173 @67680 T180 @67920 T199
 @68160 T210 @68280 T173 @68400 T206 @68520 T176 @68640 T180 @69000 T177 @69120 T176
 @69360 T194 @69720 T186 @69840 T180 @70320 T173 @70440 T168 @70560 T180 @70800 T183
 @71040 T210 @71160 T165 @71280 T191 @71400 T176 @71520 T199 @71880 T177 @72000 T176
 @72240 T194 @72360 T173 @72480 T180 @72720 T180 @73200 T199 @73320 T173 @73440 T180
 @73680 T199 @73920 T187 @74040 T173 @74160 T191 @74280 T176 @74400 T199 @74640 T180
 @74760 T177 @74880 T199 @75120 T187 @75520 T169 @75600 T183 @75840 T196 @75920 T210
 @76240 T186 @76320 T199 @76560 T187 @76960 T169 @77040 T183 @77280 T196 @77360 T210
 @77680 T186 @77760 T199 @78000 T187 @78400 T169 @78480 T183 @78720 T196 @78800 T210
 @79120 T186 @79200 T183 @79440 T196 @79520 T210 @79840 T186 @79920 T183 @80160 T180
 @80400 T186 @80408 T180 @80446 T176 @80485 T191 @80504 T186 @80520 T146 @80640 T173
 @82320 T173 @82560 T186 @82680 T168 @82800 T173 @83040 T176 @83520 T187 @83770 T187
 @83885 T183 @83981 T199 @84077 T194 @84173 T180 @84180 T151 @84240 T176 @84269 T176
 @84900 T191 @84960 T210 @85120 T177 @85200 T192 @85380 T161 @85422 T225 @85460 T221
 @85499 T216 @85518 T200 @85556 T196 @85575 T192 @85620 T132 @85663 T194 @86880 T183
 @87120 T180 @87600 T194 @87840 T199 @88080 T191 @88320 T194 @88560 T183 @88800 T191
 @89040 T169 @89280 T176 @90480 T172 @90720 T180 @92160 T176 @93360 T177 @93600 T180
 @94320 T191 @94560 T180 @95760 T194 @96960 T183 @97200 T194 @97427 T183 @97487 T199
 @97547 T194 @97607 T180 @97667 T176 @97727 T191 @97787 T186 @97847 T173 @97907 T169
 @97920 T183 @98160 T192 @98400 T183 @99120 T180 @99360 T187 @99600 T210 @100560
 @150000 V0 C#3h.a41d0 @150120 V0 C4h.a43d0 @150120 V0 C3h.a36d0 @150240 V0 C#4h.a46d0
 @150240 V0 C#3h.a39d0 @150360 V0 C4h.a42d0 @150360 V0 C3h.a35d0 @150480 V0 C#4h.a48d0
 @150480 V0 C#3h.a40d0 @150600 V0 F4h.a36d0 @150720 V0 G#4h.a46d0 @150840 V0 F4h.a36d0
 @150960 V0 G#4h.a44d0 @151080 V0 B4h.a36d0 @151200 V0 B4h.a44d0 @151200 V0 C#4h.a31d0
 @151200 V0 F4h.a31d0 @151200 V0 G#4h.a37d0 @151320 V0 C#4/1.5a61d0 @151320 V0 C#3/1.5a51d0
 @151560 V0 F4/1.5a47d0 @151560 V0 F3/1.5a39d0 @151800 V0 F#4/1.5a47d0 @151800 V0
 F#3/1.5a39d0 @152040 V0 G#4/1.5a47d0 @152040 V0 G#3/1.5a39d0 @152280 V0 A4h.a49d0
 @152280 V0 A3h.a41d0 @152400 V0 B4h.a52d0 @152400 V0 B3h.a44d0 @152520 V0 C5/1.5a55d0
 @152520 V0 C4/1.5a46d0 @152760 V0 C#5h.a43d0 @152760 V0 C#4h.a36d0 @152880 V0 C4h.a49d0
 @152880 V0 C3h.a41d0 @153000 V0 C#4h.a43d0 @153000 V0 C#3h.a36d0 @153120 V0 C4h.a46d0
 @153120 V0 C3h.a39d0 @153240 V0 C#4h.a42d0 @153240 V0 C#3h.a35d0 @153360 V0 C3h.a39d0
 @153360 V0 C4h.a46d0 @153480 V0 C#4h.a42d0 @153480 V0 C#3h.a35d0 @153600 V0 C#3h.a34d0
 @153720 V0 Bb3h.a30d0 @153840 V0 D3h.a33d0 @153960 V0 B3h.a30d0 @154080 V0 G2h.a33d0
 @154200 V0 G3h.a28d0 @154320 V0 D4h.a28d0 @154440 V0 G3h.a28d0 @154560 V0 D4h.a28d0
 @154680 V0 G3h.a28d0 @154800 V0 B2h.a33d0 @154920 V0 G3h.a28d0 @155040 V0 G4h.a28d0
 @155160 V0 G3h.a28d0 @155280 V0 G4h.a28d0 @155400 V0 G3h.a28d0 @155520 V0 C3h.a33d0
 @155640 V0 G3h.a29d0 @155760 V0 G4h.a29d0 @155880 V0 G3h.a29d0 @156000 V0 G4h.a29d0
 @156120 V0 G3h.a29d0 @156240 V0 G2h.a33d0 @156360 V0 G3h.a28d0 @156480 V0 G4h.a28d0
 @156600 V0 G3h.a28d0 @156720 V0 G4q.a28d0 @156780 V0 G3q.a24d0 @156840 V0 F#3h.a28d0
 @156840 V0 D3h.a23d0 @156960 V0 F#3h.a30d0 @156960 V0 D3h.a25d0 @157080 V0 A3h.a27d0
 @157200 V0 A3h.a27d0 @157200 V0 F#3h.a22d0 @157200 V0 C#3h.a22d0 @157320 V0 C#4h.a27d0
 @157440 V0 A3h.a27d0 @157440 V0 F#3h.a22d0 @157440 V0 C#3h.a22d0 @157560 V0 C#4h.a27d0
 @157680 V0 G#3h.a33d0 @157680 V0 F3h.a28d0 @157680 V0 C#3h.a28d0 @157800 V0 C#4h.a28d0
 @157920 V0 G#3h.a28d0 @157920 V0 F3h.a23d0 @157920 V0 C#3h.a23d0 @158040 V0 C#4h.a28d0
 @158160 V0 A3h.a28d0 @158160 V0 F#3h.a28d0 @158280 V0 C#4h.a28d0 @158400 V0 A3h.a31d0
 @158400 V0 F#3h.a26d0 @158520 V0 C#4h.a26d0 @158640 V0 B3h.a26d0 @158640 V0 B2h.a22d0
 @158760 V0 D4h.a26d0 @158880 V0 G3h.a26d0 @158880 V0 B2h.a22d0 @159000 V0 B3/0.7375a26d0
 @159120 V0 B3h.a31d0 @159120 V0 B2h.a26d0 @159240 V0 B3h.a24d0 @159360 V0 C#4h.a24d0
 @159360 V0 C#3h.a20d0 @159480 V0 C#4h.a24d0 @159600 V0 C#3h.a24d0 @159720 V0 F3h.a24d0
 @159840 V0 F#2h.a29d0 @159960 V0 F#3h.a26d0 @159960 V0 C#3h.a22d0 @160080 V0 F2h.a26d0
 @160200 V0 G#3h.a24d0 @160200 V0 C#3h.a21d0 @160320 V0 F2h.a23d0 @160440 V0 G#3h.a22d0
 @160440 V0 C#3h.a19d0 @160560 V0 F#2h.a24d0 @160680 V0 A3h.a23d0 @160680 V0 C#3h.a19d0
 @160800 V0 C#3h.a18d0 @160920 V0 F#3h.a15d0 @160920 V0 C#4h.a18d0 @161040 V0 C#3h.a18d0
 @161160 V0 C#4h.a18d0 @161520 V0 D4h.a29d0 @161520 V0 D3h.a24d0 @161760 V0 A4h.a19d0
 @161760 V0 A5h.a23d0 @161760 V0 F#5h.a19d0 @161760 V0 D5h.a19d0 @162000 V0 A4h.a19d0
 @162000 V0 A5h.a23d0 @162000 V0 F#5h.a19d0 @162000 V0 D5h.a19d0 @162240 V0 D4h.a28d0
 @162240 V0 D3h.a23d0 @162480 V0 A4h.a19d0 @162480 V0 A5h.a23d0 @162480 V0 F#5h.a19d0
 @162480 V0 D5h.a19d0 @162720 V0 A4h.a19d0 @162720 V0 A5h.a23d0 @162720 V0 F#5h.a19d0
 @162720 V0 D5h.a19d0 @162960 V0 D4h.a27d0 @162960 V0 D3h.a22d0 @163200 V0 A4h.a19d0
 @163200 V0 A5h.a23d0 @163200 V0 F#5h.a19d0 @163200 V0 D5h.a19d0 @163440 V0 A4h.a19d0
 @163440 V0 A5h.a23d0 @163440 V0 F#5h.a19d0 @163440 V0 D5h.a19d0 @163680 V0 D4h.a26d0
 @163680 V0 D3h.a22d0 @163920 V0 A4h.a19d0 @163920 V0 A5h.a23d0 @163920 V0 F#5h.a19d0
 @163920 V0 D5h.a19d0 @164160 V0 A4h.a19d0 @164160 V0 A5h.a23d0 @164160 V0 E5h.a19d0
 @164160 V0 C#5h.a19d0 @164400 V0 C#4h.a27d0 @164400 V0 C#3h.a22d0 @164640 V0 A4h.a19d0
 @164640 V0 A5h.a23d0 @164640 V0 E5h.a19d0 @164640 V0 C#5h.a19d0 @164880 V0 A4h.a19d0
 @164880 V0 A5h.a23d0 @164880 V0 E5h.a19d0 @164880 V0 C#5h.a19d0 @165120 V0 C#4h.a26d0
 @165120 V0 C#3h.a22d0 @165360 V0 A4h.a19d0 @165360 V0 A5h.a23d0 @165360 V0 E5h.a19d0
 @165360 V0 C#5h.a19d0 @165600 V0 A4h.a19d0 @165600 V0 A5h.a23d0 @165600 V0 E5h.a19d0
 @165600 V0 C#5h.a19d0 @165840 V0 C#4h.a27d0 @165840 V0 C#3h.a22d0 @166080 V0 A4h.a19d0
 @166080 V0 A5h.a23d0 @166080 V0 E5h.a19d0 @166080 V0 C#5h.a19d0 @166320 V0 A4h.a19d0
 @166320 V0 A5h.a23d0 @166320 V0 E5h.a19d0 @166320 V0 C#5h.a19d0 @166560 V0 C#4h.a26d0
 @166560 V0 C#3h.a22d0 @166800 V0 A4h.a19d0 @166800 V0 A5h.a23d0 @166800 V0 E5h.a19d0
 @166800 V0 C#5h.a19d0 @167040 V0 A4h.a21d0 @167040 V0 A5h.a26d0 @167040 V0 F#5h.a21d0
 @167040 V0 D5h.a21d0 @167280 V0 D4h.a31d0 @167280 V0 D3h.a25d0 @167520 V0 F#4h.a21d0
 @167520 V0 F#5h.a26d0 @167520 V0 D5h.a21d0 @167520 V0 A4h.a21d0 @167760 V0 F#4h.a21d0
 @167760 V0 F#5h.a26d0 @167760 V0 D5h.a21d0 @167760 V0 B4h.a21d0 @168000 V0 B3h.a29d0
 @168000 V0 B2h.a25d0 @168240 V0 F#4h.a21d0 @168240 V0 F#5h.a26d0 @168240 V0 D5h.a21d0
 @168240 V0 B4h.a21d0 @168480 V0 F#4h.a21d0 @168480 V0 E5h.a21d0 @168480 V0 C#5h.a21d0
 @168480 V0 F#5h.a26d0 @168480 V0 Bb4h.a21d0 @168720 V0 Bb3h.a31d0 @168720 V0 Bb2h.a25d0
 @168960 V0 Bb4h.a21d0 @168960 V0 E5h.a21d0 @168960 V0 G4h.a21d0 @168960 V0 G5h.a26d0
 @168960 V0 C#5h.a21d0 @169200 V0 Bb4h.a21d0 @169200 V0 E5h.a21d0 @169200 V0 G4h.a21d0
 @169200 V0 G5h.a26d0 @169200 V0 C#5h.a21d0 @169440 V0 Bb3h.a29d0 @169440 V0 Bb2h.a25d0
 @169680 V0 Bb4h.a21d0 @169680 V0 E5h.a21d0 @169680 V0 G4h.a21d0 @169680 V0 G5h.a26d0
 @169680 V0 C#5h.a21d0 @169920 V0 G4h.a21d0 @169920 V0 E5h.a21d0 @169920 V0 C#5h.a21d0
 @169920 V0 G5h.a26d0 @169920 V0 Bb4h.a21d0 @170160 V0 Bb3h.a31d0 @170160 V0 Bb2h.a25d0
 @170400 V0 Bb4h.a21d0 @170400 V0 E5h.a21d0 @170400 V0 G4h.a21d0 @170400 V0 G5h.a26d0
 @170400 V0 C#5h.a21d0 @170640 V0 Bb4h.a21d0 @170640 V0 E5h.a21d0 @170640 V0 F#4h.a21d0
 @170640 V0 F#5h.a26d0 @170640 V0 C#5h.a21d0 @170880 V0 Bb3h.a29d0 @170880 V0 Bb2h.a25d0
 @171120 V0 Bb4h.a21d0 @171120 V0 E5h.a21d0 @171120 V0 F#5h.a26d0 @171120 V0 F#4h.a21d0
 @171120 V0 C#5h.a21d0 @171360 V0 F#4h.a21d0 @171360 V0 B4h.a21d0 @171360 V0 F#5h.a26d0
 @171360 V0 D5h.a21d0 @171600 V0 B3h.a31d0 @171600 V0 B2h.a25d0 @171840 V0 F#4h.a21d0
 @171840 V0 F#5h.a26d0 @171840 V0 D5h.a21d0 @171840 V0 B4h.a21d0 @172080 V0 Bb4h.a21d0
 @172080 V0 F#5h.a26d0 @172080 V0 E5h.a21d0 @172080 V0 F#4h.a21d0 @172320 V0 C#4h.a29d0
 @172320 V0 C#3h.a25d0 @172560 V0 Bb4h.a21d0 @172560 V0 F#5h.a26d0 @172560 V0 E5h.a21d0
 @172560 V0 F#4h.a21d0 @172800 V0 F#4h.a23d0 @172800 V0 B4h.a23d0 @172800 V0 F#5h.a28d0
 @172800 V0 D5h.a23d0 @173040 V0 B3h.a34d0 @173040 V0 B2h.a27d0 @173280 V0 F#4h.a23d0
 @173280 V0 F#5h.a29d0 @173280 V0 D5h.a23d0 @173280 V0 B4h.a23d0 @173520 V0 Bb4h.a24d0
 @173520 V0 F#5h.a29d0 @173520 V0 E5h.a24d0 @173520 V0 F#4h.a24d0 @173760 V0 C#4h.a33d0
 @173760 V0 C#3h.a29d0 @174000 V0 Bb4h.a24d0 @174000 V0 F#5h.a30d0 @174000 V0 E5h.a24d0
 @174000 V0 F#4h.a24d0 @174240 V0 F#4h.a29d0 @174240 V0 B4h.a29d0 @174240 V0 F#5h.a36d0
 @174240 V0 D5h.a29d0 @174480 V0 D4h.a58d0 @174480 V0 D3h.a46d0 @174720 V0 C#4h.a31d0
 @174720 V0 F#4h.a31d0 @174720 V0 C#5h.a39d0 @174960 V0 B3h.a31d0 @174960 V0 F#4h.a31d0
 @174960 V0 B4h.a39d0 @175200 V0 B3h.a62d0 @175200 V0 B2h.a50d0 @175440 V0 A3h.a33d0
 @175440 V0 A4h.a41d0 @175680 V0 G#3h.a33d0 @175680 V0 G#4h.a42d0 @175920 V0 G#3h.a67d0
 @175920 V0 G#2h.a53d0 @176160 V0 F#3h.a36d0 @176160 V0 F#4h.a44d0 @176400 V0 F3h.a43d0
 @176400 V0 F4h.a54d0 @176520 V0 F5h.a55d0 @176520 V0 F4h.a44d0 @176640 V0 F4h.a66d0
 @176640 V0 F3h.a54d0 @176760 V0 F5h.a68d0 @176760 V0 F4h.a54d0 @176880 V0 Eb3h.a46d0
 @176880 V0 Eb4h.a57d0 @177000 V0 Eb5h.a57d0 @177000 V0 Eb4h.a46d0 @177120 V0 C#4/1.5a44d0
 @177120 V0 C#3/1.5a44d0 @177360 V0 G#5/1.5a30d0 @177360 V0 F5/1.5a25d0 @177600 V0
 F#5/1.5a24d0 @177360 V0 C#5/3.0a25d0 @177840 V0 G5h.a25d0 @177600 V0 Bb5/2.25a29d0
 @177960 V0 G5h.a25d0 @177960 V0 Bb5h.a30d0 @178080 V0 C#6h.a30d0 @178080 V0 Bb5h.a25d0
 @178200 V0 B5h.a29d0 @178200 V0 G#5h.a24d0 @178320 V0 Bb5h.a29d0 @178320 V0 G5h.a24d0
 @178440 V0 B5h.a29d0 @178440 V0 G#5h.a24d0 @177840 V0 C#5/4.5a25d0 @178560 V0 Bb5h.a33d0
 @178560 V0 F#5h.a27d0 @178680 V0 A5h.a33d0 @178680 V0 F#5h.a27d0 @178560 V0 C#5/4.5a27d0
 @178800 V0 G#5/3.75a33d0 @178800 V0 F5/3.75a27d0 @179400 V0 F5h.a25d0 @179400 V0
 G#5h.a30d0 @179520 V0 B5h.a30d0 @179520 V0 G#5h.a25d0 @179640 V0 Bb5h.a29d0 @179640
 V0 F#5h.a24d0 @179760 V0 G#5h.a29d0 @179760 V0 F5h.a24d0 @179880 V0 Bb5h.a29d0 @179880
 V0 F#5h.a24d0 @179280 V0 C#5/4.5a25d0 @180000 V0 G5/1.5a34d0 @180000 V0 E5/1.5a28d0
 @180240 V0 G#5/1.5a29d0 @180240 V0 F5/1.5a24d0 @180000 V0 C#5/3.0a28d0 @180480 V0
 G#5/1.5a39d0 @180480 V0 F5/1.5a33d0 @180480 V0 D5/1.5a33d0 @180720 V0 G#5h.a35d0
 @180840 V0 F5h.a31d0 @180720 V0 D5/1.5a29d0 @180960 V0 G#5h.a39d0 @181080 V0 F#5h.a34d0
 @180960 V0 Eb5/1.5a33d0 @181200 V0 F5h.a40d0 @181320 V0 F#5h.a35d0 @181200 V0 C5/1.5a34d0
 @181440 V0 F#5h.a46d0 @181560 V0 Eb5h.a40d0 @181440 V0 C5/1.5a39d0 @181680 V0 F#5h.a45d0
 @181800 V0 F5h.a40d0 @181680 V0 B4/1.5a38d0 @181920 V0 F#5h.a50d0 @182040 V0 C#5h.a40d0
 @181920 V0 Bb4/1.5a42d0 @182160 V0 F#5h.a50d0 @182280 V0 F5h.a40d0 @182160 V0 C#5/1.5a42d0
 @182160 V0 G#4/1.5a42d0 @182400 V0 F#5/1.5a52d0 @182400 V0 C#5/1.5a44d0 @182400
 V0 F#4/1.5a44d0 @182640 V0 B4/1.5a47d0 @182640 V0 B3/1.5a39d0 @182880 V0 B4h.a55d0
 @183000 V0 F4h.a47d0 @182880 V0 B3/1.5a46d0 @183120 V0 G#4h.a54d0 @183240 V0 F#4h.a49d0
 @183120 V0 Bb3/1.5a45d0 @183360 V0 F4h.a55d0 @183480 V0 Eb4h.a50d0 @183360 V0 A3/1.5a46d0
 @183600 V0 C4h.a57d0 @183720 V0 C#4h.a52d0 @183600 V0 G#3/1.5a48d0 @183840 V0 Eb3h.a61d0
 @183960 V0 C#3h.a51d0 @184080 V0 C3h.d0 @184200 V0 C#3h.a58d0 @184320 V0 C#3h.a72d0
 @184440 V0 G#4h.a32d0 @184560 V0 F4h.a36d0 @184680 V0 B4h.a31d0 @184800 V0 G#4h.a36d0
 @184920 V0 D5h.a28d0 @185040 V0 C5h.a34d0 @185160 V0 C#5h.a30d0 @185280 V0 G#4h.a34d0
 @185400 V0 Eb5h.a29d0 @185520 V0 C#5h.a34d0 @185640 V0 B4h.a30d0 @185760 V0 Bb4h.a38d0
 @185880 V0 Eb5h.a33d0 @186000 V0 C5h.a38d0 @186120 V0 C#5h.a34d0 @186240 V0 Bb4h.a38d0
 @186360 V0 Eb5h.a33d0 @186480 V0 C5h.a38d0 @186600 V0 C#5h.a33d0 @186720 V0 Bb4h.a38d0
 @186840 V0 Eb5h.a34d0 @185760 V0 F#4/7.5a32d0 @186960 V0 Bb4h.a38d0 @187080 V0 C#5h.a34d0
 @186960 V0 F#4/1.5a32d0 @187200 V0 G#4h.a38d0 @187320 V0 C#5h.a33d0 @187200 V0 F4/1.5a32d0
 @187440 V0 Bb4h.a38d0 @187560 V0 C#5h.a34d0 @187440 V0 F#4/1.5a32d0 @187680 V0 B4h.a41d0
 @187800 V0 C#5h.a36d0 @187680 V0 G#4/1.5a34d0 @187920 V0 B4h.a40d0 @188040 V0 C#5h.a34d0
 @187920 V0 G#4/1.5a34d0 @188160 V0 Bb4h.a38d0 @188280 V0 C#5h.a32d0 @188160 V0 F#4/1.5a32d0
 @188400 V0 G#4h.a37d0 @188520 V0 C#5h.a34d0 @188400 V0 F4/1.5a31d0 @188640 V0 Bb4h.a38d0
 @188760 V0 Eb5h.a33d0 @188880 V0 C5h.a38d0 @189000 V0 C#5h.a34d0 @189120 V0 Bb4h.a38d0
 @189240 V0 Eb5h.a33d0 @189360 V0 C5h.a38d0 @189480 V0 C#5h.a33d0 @189600 V0 Bb4h.a38d0
 @189720 V0 Eb5h.a28d0 @188640 V0 F#4/7.5a32d0 @189840 V0 Bb4h.a32d0 @189960 V0 C#5h.a28d0
 @189840 V0 F#4/1.5a27d0 @190080 V0 G#4h.a38d0 @190200 V0 C#5h.a33d0 @190080 V0 F4/1.5a32d0
 @190320 V0 Bb4h.a38d0 @190440 V0 C#5h.a34d0 @190320 V0 F#4/1.5a32d0 @190560 V0 B4h.a41d0
 @190680 V0 C#5h.a36d0 @190560 V0 G#4/1.5a34d0 @190800 V0 B4h.a40d0 @190920 V0 C#5h.a34d0
 @190800 V0 G#4/1.5a34d0 @191040 V0 Bb4h.a38d0 @191160 V0 C#5h.a32d0 @191040 V0 F#4/1.5a32d0
 @191280 V0 G#4h.a31d0 @191400 V0 C#5h.a28d0 @191280 V0 F4/1.5a26d0 @191520 V0 Bb4/0.50625a38d0
 @191601 V0 Eb5ha33d0 @191680 V0 C#5ha33d0 @191760 V0 C5/0.50625a38d0 @191840 V0
 Eb5ha34d0 @191920 V0 C#5q.a34d0 @192000 V0 Bb4/0.50625a38d0 @192081 V0 Eb5ha33d0
 @192160 V0 C#5q.a33d0 @192240 V0 C5/0.50625a38d0 @192320 V0 Eb5ha33d0 @192400 V0
 C#5q.a33d0 @192480 V0 Bb4/0.50625a38d0 @192561 V0 Eb5ha34d0 @192640 V0 C#5q.a34d0
 @191520 V0 F#4/7.5a32d0 @192720 V0 Bb4/0.50625a38d0 @192800 V0 D5ha34d0 @192880
 V0 C#5q.a34d0 @192720 V0 F#4/1.5a32d0 @192960 V0 G#4/0.50625a38d0 @193040 V0 Eb5ha33d0
 @193120 V0 C#5q.a33d0 @192960 V0 F4/1.5a32d0 @193200 V0 Bb4/0.50625a38d0 @193280
 V0 Eb5ha34d0 @193360 V0 C#5q.a34d0 @193200 V0 F#4/1.5a32d0 @193440 V0 B4/0.50625a41d0
 @193520 V0 Eb5ha36d0 @193600 V0 C#5q.a36d0 @193440 V0 G#4/1.5a34d0 @193680 V0 B4/0.50625a40d0
 @193760 V0 Eb5ha34d0 @193840 V0 C#5q.a34d0 @193680 V0 G#4/1.5a34d0 @193920 V0 Bb4/0.50625a38d0
 @194000 V0 Eb5ha32d0 @194080 V0 C#5q.a32d0 @193920 V0 F#4/1.5a32d0 @194160 V0 G#4/0.50625a37d0
 @194240 V0 Eb5ha34d0 @194320 V0 C#5q.a34d0 @194160 V0 F4/1.5a31d0 @194400 V0 Bb4/0.50625a38d0
 @194481 V0 Eb5ha33d0 @194560 V0 C#5ha33d0 @194640 V0 C5/0.50625a39d0 @194720 V0
 Eb5ha34d0 @194800 V0 C#5q.a35d0 @194880 V0 Bb4/0.50625a39d0 @194961 V0 Eb5ha34d0
 @195040 V0 C#5q.a35d0 @195120 V0 C5/0.50625a41d0 @195200 V0 Eb5ha35d0 @195280 V0
 C#5q.a36d0 @195360 V0 Bb4/0.50625a42d0 @195441 V0 Eb5ha38d0 @195520 V0 C#5q.a34d0
 @194400 V0 F#4/7.5a32d0 @195600 V0 Bb4/0.50625a38d0 @195680 V0 D5ha34d0 @195760
 V0 C#5q.a34d0 @195600 V0 F#4/1.5a32d0 @195840 V0 G#4/0.50625a47d0 @195920 V0 Eb5ha41d0
 @196000 V0 C#5q.a41d0 @195840 V0 F4/1.5a39d0 @196080 V0 Bb4/0.50625a49d0 @196160
 V0 Eb5ha44d0 @196240 V0 C#5q.a46d0 @196080 V0 F#4/1.5a40d0 @196320 V0 B4/0.50625a57d0
 @196400 V0 Eb5ha51d0 @196480 V0 C#5q.a53d0 @196320 V0 G#4/1.5a47d0 @196560 V0 B4/0.50625a60d0
 @196640 V0 Eb5ha51d0 @196720 V0 C#5q.a51d0 @196560 V0 G#4/1.5a50d0 @196800 V0 Bb4/0.50625a58d0
 @196880 V0 Eb5ha49d0 @196960 V0 C#5q.a50d0 @196800 V0 F#4/1.5a49d0 @197040 V0 G#4/0.50625a58d0
 @197120 V0 C#5ha53d0 @197200 V0 B4q.a40d0 @197040 V0 F4/1.5a49d0 @197280 V0 Bb4ha40d0
 @197360 V0 C#5ha36d0 @197440 V0 B4ha36d0 @197520 V0 Bb4ha40d0 @197600 V0 B4ha38d0
 @197680 V0 C#5ha38d0 @197760 V0 Eb5ha40d0 @197840 V0 F5ha37d0 @197920 V0 F#5ha37d0
 @197280 V0 F#4/4.5a50d0 @198000 V0 G#5/2.0a40d0 @198320 V0 F#5ha36d0 @198400 V0
 F5ha36d0 @198480 V0 Eb5ha40d0 @198560 V0 C#5ha35d0 @198640 V0 B4ha35d0 @198000 V0
 G#4/4.5a50d0 @198720 V0 F5ha40d0 @198800 V0 F#5ha36d0 @198880 V0 F5ha37d0 @198960
 V0 C#5ha42d0 @199040 V0 Eb5ha40d0 @199120 V0 E5ha41d0 @199200 V0 F#5ha44d0 @199280
 V0 G#5ha41d0 @199360 V0 Bb5ha41d0 @198720 V0 Bb4/4.5a50d0 @199440 V0 B5/1.5a46d0
 @199680 V0 B5ha48d0 @199760 V0 Bb5ha43d0 @199840 V0 G#5ha44d0 @199920 V0 F#5ha50d0
 @200000 V0 F5ha44d0 @200080 V0 Eb5ha44d0 @199440 V0 B4/4.5a57d0 @200240 V0 F5ha47d0
 @200320 V0 F#5ha47d0 @200400 V0 G#5ha54d0 @200480 V0 Bb5ha51d0 @200560 V0 B5ha52d0
 @200160 V0 C#5/3.0a65d0 @200640 V0 Bb5ha56d0 @200720 V0 G#5ha52d0 @200800 V0 F#5ha52d0
 @200640 V0 Eb5/1.5a70d0 @200960 V0 G#5ha52d0 @201040 V0 Bb5ha53d0 @201120 V0 B5ha60d0
